// -----// IR Dump After BindSymbolicShapesPass (torch-iree-bind-symbolic-shapes) //----- //
func.func @main(%arg0: !torch.vtensor<[1,16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":4:19), %arg1: !torch.vtensor<[1,1,16,16],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":4:55)) -> !torch.vtensor<[1,16,50257],f32> attributes {torch.assume_strict_symbolic_shapes} {
  %int-1 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":5:14)
  %int16 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":6:14)
  %0 = torch.prim.ListConstruct %int-1, %int16 : (!torch.int, !torch.int) -> !torch.list<int> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":7:10)
  %1 = torch.aten.view %arg0, %0 : !torch.vtensor<[1,16],si64>, !torch.list<int> -> !torch.vtensor<[1,16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":8:10)
  %__auto.constant_50257_2_torch.float32 = util.global.load @__auto.constant_50257_2_torch.float32 : tensor<50257x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":9:46)
  %2 = torch_c.from_builtin_tensor %__auto.constant_50257_2_torch.float32 : tensor<50257x2xf32> -> !torch.vtensor<[50257,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":10:10)
  %int-1_0 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":11:16)
  %false = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":12:14)
  %false_1 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":13:16)
  %3 = torch.aten.embedding %2, %1, %int-1_0, %false, %false_1 : !torch.vtensor<[50257,2],f32>, !torch.vtensor<[1,16],si64>, !torch.int, !torch.bool, !torch.bool -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":14:10)
  %int16_2 = torch.constant.int 16 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":15:16)
  %none = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":16:13)
  %none_3 = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":17:15)
  %cpu = torch.constant.device "cpu" loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":18:12)
  %false_4 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":19:16)
  %4 = torch.aten.arange %int16_2, %none, %none_3, %cpu, %false_4 : !torch.int, !torch.none, !torch.none, !torch.Device, !torch.bool -> !torch.vtensor<[16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":20:10)
  %int0 = torch.constant.int 0 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":21:13)
  %int1 = torch.constant.int 1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":22:13)
  %5 = torch.aten.add.Scalar %4, %int0, %int1 : !torch.vtensor<[16],si64>, !torch.int, !torch.int -> !torch.vtensor<[16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":23:10)
  %int0_5 = torch.constant.int 0 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":24:15)
  %6 = torch.aten.unsqueeze %5, %int0_5 : !torch.vtensor<[16],si64>, !torch.int -> !torch.vtensor<[1,16],si64> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":25:10)
  %__auto.constant_1024_2_torch.float32 = util.global.load @__auto.constant_1024_2_torch.float32 : tensor<1024x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":26:45)
  %7 = torch_c.from_builtin_tensor %__auto.constant_1024_2_torch.float32 : tensor<1024x2xf32> -> !torch.vtensor<[1024,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":27:10)
  %int-1_6 = torch.constant.int -1 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":28:16)
  %false_7 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":29:16)
  %false_8 = torch.constant.bool false loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":30:16)
  %8 = torch.aten.embedding %7, %6, %int-1_6, %false_7, %false_8 : !torch.vtensor<[1024,2],f32>, !torch.vtensor<[1,16],si64>, !torch.int, !torch.bool, !torch.bool -> !torch.vtensor<[1,16,2],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":31:10)
  %none_9 = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":32:15)
  %none_10 = torch.constant.none loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":33:16)
  %int6 = torch.constant.int 6 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":34:13)
  %cpu_11 = torch.constant.device "cpu" loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":35:15)
  %int0_12 = torch.constant.int 0 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":36:16)
  torch.aten._assert_tensor_metadata %8, %none_9, %none_10, %int6, %cpu_11, %int0_12 : !torch.vtensor<[1,16,2],f32>, !torch.none, !torch.none, !torch.int, !torch.Device, !torch.int loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":37:5)
  %138 = arith.select %134, %137, %113 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %139 = arith.select %134, %133, %expanded_45 : tensor<1x16x6xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %extracted_slice = tensor.extract_slice %139[%c0, %c0, %138] [%c1_36, %c16_47, %129] [%c1_36, %c1_36, %135] : tensor<1x16x6xf32> to tensor<?x?x?xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %cast_49 = tensor.cast %extracted_slice : tensor<?x?x?xf32> to tensor<1x16x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %140 = arith.addi %c2_i64_3, %c6_i64_2 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %141 = arith.cmpi sge, %c2_i64_3, %c0_i64 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %142 = arith.select %141, %c2_i64_3, %140 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %143 = arith.cmpi slt, %142, %c0_i64 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %144 = arith.select %143, %c0_i64, %142 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %145 = arith.cmpi sgt, %144, %c6_i64_2 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %146 = arith.select %145, %c6_i64_2, %144 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %147 = arith.index_cast %146 : i64 to index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %148 = arith.index_cast %c4_i64 : i64 to index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %149 = arith.cmpi slt, %148, %c0 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %150 = arith.addi %148, %c6_46 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %151 = arith.select %149, %150, %148 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %152 = arith.cmpi slt, %151, %c0 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %153 = arith.select %152, %c-1, %151 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %154 = arith.cmpi sgt, %153, %c6_46 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %155 = arith.select %154, %c6_46, %153 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %156 = arith.subi %155, %147 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %157 = arith.addi %156, %105 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %158 = arith.subi %157, %124 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %159 = arith.floordivsi %158, %105 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %160 = arith.cmpi slt, %159, %c0 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %161 = arith.select %160, %c0, %159 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %162 = arith.muli %161, %135 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %163 = arith.subi %c6_48, %162 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %164 = arith.select %134, %163, %147 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %extracted_slice_50 = tensor.extract_slice %139[%c0, %c0, %164] [%c1_36, %c16_47, %161] [%c1_36, %c1_36, %135] : tensor<1x16x6xf32> to tensor<?x?x?xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %cast_51 = tensor.cast %extracted_slice_50 : tensor<?x?x?xf32> to tensor<1x16x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %165 = arith.addi %c4_i64, %c6_i64_2 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %166 = arith.cmpi sge, %c4_i64, %c0_i64 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %167 = arith.select %166, %c4_i64, %165 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %168 = arith.cmpi slt, %167, %c0_i64 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %169 = arith.select %168, %c0_i64, %167 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %170 = arith.cmpi sgt, %169, %c6_i64_2 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %171 = arith.select %170, %c6_i64_2, %169 : i64 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %172 = arith.index_cast %171 : i64 to index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %173 = arith.index_cast %c6_i64_2 : i64 to index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %174 = arith.cmpi slt, %173, %c0 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %175 = arith.addi %173, %c6_46 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %176 = arith.select %174, %175, %173 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %177 = arith.cmpi slt, %176, %c0 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %178 = arith.select %177, %c-1, %176 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %179 = arith.cmpi sgt, %178, %c6_46 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %180 = arith.select %179, %c6_46, %178 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %181 = arith.subi %180, %172 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %182 = arith.addi %181, %105 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %183 = arith.subi %182, %124 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %184 = arith.floordivsi %183, %105 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %185 = arith.cmpi slt, %184, %c0 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %186 = arith.select %185, %c0, %184 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %187 = arith.muli %186, %135 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %188 = arith.subi %c6_48, %187 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %189 = arith.select %134, %188, %172 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %extracted_slice_52 = tensor.extract_slice %139[%c0, %c0, %189] [%c1_36, %c16_47, %186] [%c1_36, %c1_36, %135] : tensor<1x16x6xf32> to tensor<?x?x?xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %cast_53 = tensor.cast %extracted_slice_52 : tensor<?x?x?xf32> to tensor<1x16x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":70:13)
  %expanded_54 = tensor.expand_shape %cast_51 [[0], [1], [2, 3]] output_shape [1, 16, 2, 1] : tensor<1x16x2xf32> into tensor<1x16x2x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":76:11)
  %190 = tensor.empty() : tensor<1x2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":79:11)
  %transposed = linalg.transpose ins(%expanded_54 : tensor<1x16x2x1xf32>) outs(%190 : tensor<1x2x16x1xf32>) permutation = [0, 2, 1, 3]  loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":79:11)
  %191 = torch_c.from_builtin_tensor %transposed : tensor<1x2x16x1xf32> -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":79:11)
  %192 = torch_c.to_builtin_tensor %191 : !torch.vtensor<[1,2,16,1],f32> -> tensor<1x2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %expanded_55 = tensor.expand_shape %cast_53 [[0], [1], [2, 3]] output_shape [1, 16, 2, 1] : tensor<1x16x2xf32> into tensor<1x16x2x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":85:11)
  %transposed_56 = linalg.transpose ins(%expanded_55 : tensor<1x16x2x1xf32>) outs(%190 : tensor<1x2x16x1xf32>) permutation = [0, 2, 1, 3]  loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":88:11)
  %193 = torch_c.from_builtin_tensor %transposed_56 : tensor<1x2x16x1xf32> -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":88:11)
  %194 = torch_c.to_builtin_tensor %193 : !torch.vtensor<[1,2,16,1],f32> -> tensor<1x2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %expanded_57 = tensor.expand_shape %cast_49 [[0], [1], [2, 3]] output_shape [1, 16, 2, 1] : tensor<1x16x2xf32> into tensor<1x16x2x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":94:11)
  %transposed_58 = linalg.transpose ins(%expanded_57 : tensor<1x16x2x1xf32>) outs(%190 : tensor<1x2x16x1xf32>) permutation = [0, 2, 1, 3]  loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":97:11)
  %195 = torch_c.from_builtin_tensor %transposed_58 : tensor<1x2x16x1xf32> -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":97:11)
  %196 = torch_c.to_builtin_tensor %195 : !torch.vtensor<[1,2,16,1],f32> -> tensor<1x2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %197 = tensor.empty() : tensor<1x2x16x16xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %198 = linalg.generic {indexing_maps = [affine_map<(d0, d1, d2, d3) -> (d0, 0, d2, d3)>, affine_map<(d0, d1, d2, d3) -> (d0, d1, d2, d3)>], iterator_types = ["parallel", "parallel", "parallel", "parallel"]} ins(%63 : tensor<1x1x16x16xf32>) outs(%197 : tensor<1x2x16x16xf32>) {
  ^bb0(%in: f32 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11), %out: f32 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)):
    linalg.yield %in : f32 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  } -> tensor<1x2x16x16xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %collapsed_59 = tensor.collapse_shape %196 [[0, 1], [2], [3]] : tensor<1x2x16x1xf32> into tensor<2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %collapsed_60 = tensor.collapse_shape %192 [[0, 1], [2], [3]] : tensor<1x2x16x1xf32> into tensor<2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %collapsed_61 = tensor.collapse_shape %194 [[0, 1], [2], [3]] : tensor<1x2x16x1xf32> into tensor<2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %collapsed_62 = tensor.collapse_shape %198 [[0, 1], [2], [3]] : tensor<1x2x16x16xf32> into tensor<2x16x16xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %199 = tensor.empty() : tensor<2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %200 = iree_linalg_ext.attention {indexing_maps = [affine_map<(d0, d1, d2, d3, d4) -> (d0, d1, d3)>, affine_map<(d0, d1, d2, d3, d4) -> (d0, d4, d3)>, affine_map<(d0, d1, d2, d3, d4) -> (d0, d4, d2)>, affine_map<(d0, d1, d2, d3, d4) -> ()>, affine_map<(d0, d1, d2, d3, d4) -> (d0, d1, d4)>, affine_map<(d0, d1, d2, d3, d4) -> (d0, d1, d2)>]} ins(%collapsed_59, %collapsed_60, %collapsed_61, %cst, %collapsed_62 : tensor<2x16x1xf32>, tensor<2x16x1xf32>, tensor<2x16x1xf32>, f32, tensor<2x16x16xf32>) outs(%199 : tensor<2x16x1xf32>) {
  ^bb0(%arg2: f32 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)):
    iree_linalg_ext.yield %arg2 : f32 loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  } -> tensor<2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %expanded_63 = tensor.expand_shape %200 [[0, 1], [2], [3]] output_shape [1, 2, 16, 1] : tensor<2x16x1xf32> into tensor<1x2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %201 = torch_c.from_builtin_tensor %expanded_63 : tensor<1x2x16x1xf32> -> !torch.vtensor<[1,2,16,1],f32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":102:11)
  %202 = torch_c.to_builtin_tensor %201 : !torch.vtensor<[1,2,16,1],f32> -> tensor<1x2x16x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":105:11)
  %203 = tensor.empty() : tensor<1x16x2x1xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":105:11)
  %transposed_64 = linalg.transpose ins(%202 : tensor<1x2x16x1xf32>) outs(%203 : tensor<1x16x2x1xf32>) permutation = [0, 2, 1, 3]  loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":105:11)
  %collapsed_65 = tensor.collapse_shape %transposed_64 [[0], [1], [2, 3]] : tensor<1x16x2x1xf32> into tensor<1x16x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":110:11)
  %collapsed_66 = tensor.collapse_shape %collapsed_65 [[0, 1], [2]] : tensor<1x16x2xf32> into tensor<16x2xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":114:11)
  %c16_67 = arith.constant 16 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":116:11)
  %c2_68 = arith.constant 2 : index loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":116:11)
  %204 = tensor.empty(%c16_67, %c2_68) : tensor<?x?xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":116:11)
  %205 = linalg.fill ins(%cst_35 : f32) outs(%204 : tensor<?x?xf32>) -> tensor<?x?xf32> loc("/local/mnt/workspace/compilers/CompilerLens/examples/sshleifer_tiny-gpt2/_full/ir_00_torch_input.mlir":116:11)
